CD,USP_DEM_2016,USP_REP_2016,USP_OTH_2016,USP_MARGIN_2016,USS_DEM_2016,USS_REP_2016,USS_OTH_2016,USS_MARGIN_2016,USC_DEM_2016,USC_REP_2016,USC_OTH_2016,USC_MARGIN_2016,USP_DEM_2012,USP_REP_2012,USP_OTH_2012,USP_MARGIN_2012,USS_DEM_2012,USS_REP_2012,USS_OTH_2012,USS_MARGIN_2012,USC_DEM_2012,USC_REP_2012,USC_OTH_2012,USC_MARGIN_2012,TOTALPOP_2010,TOTALPOP_2015,TOTALPOP_CHANGE,ALAND,AWATER,ALAND SQ MI,POPDEN_2010,POPDEN_2015,POPDEN_CHANGE,NONWHITE_2010,NONWHITE_2015,NONWHITE_CHANGE,UNEMPLOY_2010,UNEMPLOY_2015,UNEMPLOY_CHANGE,COLLEGE_2010,COLLEGE_2015,COLLEGE_CHANGE,INC_2010,INC_2010,INC_CHANGE
1,250924,57521,7160,-0.612800811,240011,60919,3841,-0.587628088,245791,53219,0,-0.644031972,243959,50076,2547,-0.653724771,233925,46651,0,-0.667462648,234923,41590,0,-0.699182317,693698.458,706831.091,1.893132794,202032462,30932445,78.00513764,8892.984218,9061.340219,0.018931328,0.574882946,0.597237006,2.235405959,0.134621832,0.141725547,0.710371455,0.200752155,0.232168411,3.141625659,40814.70728,43606.04826,6.839056734
2,334322,28067,7367,-0.828262422,319789,38264,3443,-0.778777635,349487,45672,0,-0.768842415,338889,33665,2397,-0.814037034,323827,33155,0,-0.814248337,318176,33381,4829,-0.799119494,712204.799,738271.247,3.659965229,192027437,3460343,74.14217748,9605.93313,9957.506943,351.573813,0.706371735,0.70352625,-0.284548527,0.130396802,0.1474101,1.70132981,0.287827677,0.322152769,3.432509267,41695.02138,44846.688,7.558855984
3,113572,197996,12829,0.260249016,115652,189812,16292,0.230485212,0,244893,283,0.997691454,132525,170811,4769,0.124262832,133725,171122,35,0.12266057,123933,165826,12812,0.138456759,705452.53,699434.753,-0.853037837,9973638772,2115958030,3850.841877,183.1943644,181.6316471,-1.5627173,0.08171371,0.093753211,1.203950188,0.076628941,0.073518756,-0.311018516,0.218024012,0.240519386,2.249537414,47430.2074,51020.6323,7.569911862
4,125759,198572,14354,0.214987378,124231,198110,15828,0.218467689,113372,220628,0,0.321125749,129219,177704,5356,0.155261801,131812,176331,213,0.144375332,104643,181603,18191,0.252794503,692881.237,711394.48,2.671921537,3931313199,41441032,1517.887889,456.4772156,468.6739286,12.196713,0.160318724,0.180737216,2.041849208,0.062097302,0.074266047,1.216874497,0.233820479,0.251039739,1.721926033,58533.61428,60408.89761,3.203771632
5,105129,195700,13268,0.288353598,108073,186017,18452,0.249387282,100556,205140,0,0.342117659,119988,165375,5505,0.156039853,119101,168284,63,0.171102252,104725,177740,95,0.258405294,704409.059,707032.317,0.372405489,27742738757,213229360,10711.52692,65.76177834,66.00667882,0.24490048,0.0605516,0.07321216,1.266056036,0.073294923,0.069906954,-0.338796891,0.221829818,0.240948454,1.911863639,42957.92982,47585.43673,10.77218322
6,178170,176401,15637,-0.004778395,165236,192578,11868,0.073960864,155000,207469,0,0.144754448,166030,174415,4503,0.024308012,168958,170768,0,0.005327823,143803,191725,0,0.142825636,691591.655,716181.587,3.555556494,2228751201,29628414,860.5252962,803.6854443,832.2609343,28.57549,0.131159575,0.159782748,2.862317379,0.053403958,0.061137516,0.773355799,0.391852024,0.419522764,2.767074085,79235.88385,83421.62539,5.282633752
7,190599,181455,14285,-0.023668333,172886,204279,7378,0.081637164,153824,225678,0,0.189337606,176774,183392,4072,0.018169439,180979,176576,3,-0.012314086,143021,209260,7,0.188025139,736383.482,756375.222,2.714854487,2233888247,21404312,862.5087199,853.7693185,876.9479131,23.1785946,0.132738902,0.160456121,2.771721882,0.052420308,0.063206715,1.078640686,0.402911468,0.417090171,1.417870212,81797.10594,85745.33897,4.826861511
8,185685,186607,14733,0.002382275,175064,200413,6495,0.066363503,173555,207263,0,0.088514724,177492,177121,4704,-0.001032514,179077,172677,0,-0.018194534,152203,198802,0,0.132758793,699717.871,706095.417,0.91144535,1831099436,49241182,706.9911544,989.7123417,998.7330288,9.0206871,0.124226042,0.146051403,2.182536108,0.057801656,0.068155559,1.035390345,0.347163452,0.374681944,2.751849178,80634.30342,84217.9022,4.444260857
9,83433,214262,9308,0.42614893,92409,195152,17857,0.33640126,107985,186580,0,0.266817171,100689,176292,4100,0.268972289,108722,170673,90,0.22166127,105409,168662,503,0.23036777,708490.274,704926.082,-0.503068586,14840774817,94924656,5730.052838,123.6446319,123.0226146,-0.6220173,0.060585584,0.069010988,0.842540396,0.074866696,0.075051185,0.018448847,0.16058686,0.174793529,1.420666872,42209.22035,46236.45338,9.54112159
10,93282,204201,11632,0.358827621,97832,189963,18788,0.300509161,89823,211282,6,0.403369522,109382,170777,4501,0.215678353,111971,169052,71,0.203067301,94227,179563,112,0.311556688,706136.342,706156.269,0.002821976,21698029750,298832373,8377.652683,84.28808985,84.29046844,0.00237859,0.079523348,0.094145139,1.462179107,0.073089432,0.074130859,0.104142769,0.19604944,0.20413297,0.808353051,46541.70282,51426.9289,10.49644895
11,115601,191677,12089,0.238208707,119962,178146,16510,0.184935382,113800,199421,0,0.273356512,129767,157112,4558,0.093828169,134037,153506,13,0.067705073,118231,166967,13,0.170877,698656.981,707851.913,1.316086756,8693348304,193080454,3356.519167,208.1492601,210.8886849,2.7394248,0.121108855,0.145234643,2.412578786,0.065221471,0.068986942,0.376547157,0.213580608,0.22631332,1.273271243,49349.03631,52962.71309,7.322689659
12,137315,212133,12637,0.20663104,139257,203843,18400,0.178661134,137353,221851,0,0.235236801,137701,194183,4385,0.167966717,150643,182381,22,0.095296145,137148,145990,55,0.031222523,705252.81,705416.163,0.023162332,5602307611,59304564,2163.062173,326.0437073,326.1192266,0.0755193,0.065193148,0.075728833,1.053568502,0.060078646,0.062673562,0.259491528,0.281884239,0.312926619,3.104238017,56824.32174,62142.06904,9.358223984
13,217268,105558,9819,-0.335823475,205533,116019,4170,-0.274817175,239316,0,0,-1,211529,105475,2969,-0.331446716,210684,97775,0,-0.366042164,209793,93866,0,-0.381767048,724769.216,743770.504,2.621701858,401885238,2643777,155.1686942,4670.846912,4793.302592,122.45568,0.345230885,0.392629401,4.739851527,0.081556504,0.099353002,1.779649707,0.314156502,0.327550052,1.339355003,62063.07792,64591.53388,4.074009934
14,231678,107277,12134,-0.354328959,229068,103376,16376,-0.360334843,255293,87999,0,-0.487322746,230508,103691,4984,-0.373889611,231823,99133,0,-0.400929429,239823,71771,0,-0.539330026,711231.014,703985.248,-1.018764066,542048505,26842230,209.2860119,3398.368613,3363.747255,-34.621358,0.275644455,0.294842014,1.919755858,0.086576558,0.09075494,0.417838199,0.280154104,0.312429804,3.227569924,41214.74816,45136.53015,9.515482111
15,147975,173100,13146,0.075174809,141591,175678,12146,0.103477377,124128,190618,11727,0.203661559,146943,155660,4148,0.028417185,149486,151897,0,0.007999788,128773,169260,0,0.135847373,699860.308,718036.938,2.597179722,3328124890,33967140,1284.995676,544.6402046,558.7854895,14.1452849,0.192035574,0.233538761,4.150318754,0.067889839,0.077103258,0.921341861,0.261127739,0.2723862,1.12584609,59241.66816,60753.67834,2.552274825
16,140186,161763,15070,0.068062167,135931,168149,12691,0.101707543,134586,168669,10518,0.108623113,135469,153452,4953,0.061192892,133813,153660,121,0.06901048,111085,156152,17541,0.158253095,723158.974,748719.117,3.534512316,2583911637,105135750,997.6534509,724.8598934,750.4801556,25.6202622,0.238172474,0.264530822,2.635834754,0.072999507,0.08178047,0.878096356,0.241419797,0.252495601,1.107580332,56548.43606,58703.78339,3.811506526
17,132284,163172,10251,0.101037922,139098,143853,16884,0.015858722,157734,135430,0,-0.076080283,156015,121967,3826,-0.120819849,158323,120967,0,-0.133753446,161389,106208,0,-0.206209337,723718.689,724671.713,0.131684315,4489061946,59182222,1733.235795,417.5535094,418.1033619,0.5498525,0.14756001,0.175776738,2.821672812,0.078561964,0.088059085,0.949712069,0.196421847,0.208416663,1.199481638,48633.03746,51114.03243,5.101460032
18,142576,214916,12678,0.195423724,143386,207135,17797,0.173081413,0,293684,0,1,142282,201492,3924,0.17029146,153451,189394,0,0.104837463,115187,202930,0,0.275819903,708865.595,714549.189,0.801787256,5368517143,17435303,2072.795206,341.9853505,344.7273454,2.7419949,0.06104077,0.07570898,1.466820961,0.058781551,0.055976677,-0.280487443,0.314389818,0.346881009,3.249119068,58927.32706,64761.89864,9.901300258
PA,2925758,2970378,218397,0.007297368,2865009,2951706,235216,0.01432551,2651603,3105496,22534,0.078533187,2985161,2672660,76201,-0.054499442,3014357,2604002,631,-0.073030029,2746492,2661296,54158,-0.015598104,12746479,12919699,1.322904167,1.16E+11,3396643587,44742.85087,281.8931909,285.6223677,3.7291768,0.197292018,0.21908284,2.179082201,0.075897901,0.082057692,0.615979159,0.263074892,0.284298116,2.122322438,55063.30353,58705.16447,6.613952848